,Unnamed: 0.1,Unnamed: 0,name,issue,edge,label
21,314,314,/presorted/trial (1281).jpg,0,0,0
22,178,178,/presorted/trial (1159).jpg,0,0,0
26,494,494,/presorted/trial (1443).jpg,0,0,0
34,782,782,/presorted/trial (1702).jpg,0,0,0
39,265,265,/presorted/trial (1237).jpg,0,0,0
44,1406,1406,/presorted/trial (731).jpg,0,0,0
48,641,641,/presorted/trial (1576).jpg,0,0,0
65,1026,1026,/cluttered/Anlerndaten (98).jpg,0,0,0
71,553,553,/presorted/trial (1497).jpg,0,0,0
79,41,41,/presorted/trial (1035).jpg,0,0,0
80,5,5,/cluttered/Anlerndaten (1002).jpg,0,0,0
82,971,971,/presorted/trial (34).jpg,0,0,0
84,625,625,/presorted/trial (1561).jpg,0,0,0
86,339,339,/presorted/trial (1303).jpg,0,0,0
87,201,201,/presorted/trial (118).jpg,0,0,0
89,476,476,/presorted/trial (1427).jpg,0,0,0
90,1350,1350,/presorted/trial (681).jpg,0,0,0
93,388,388,/presorted/trial (1348).jpg,0,0,0
99,1211,1211,/presorted/trial (556).jpg,0,0,0
102,1495,1495,/presorted/trial (811).jpg,0,0,0
103,90,90,/cluttered/Anlerndaten (136).jpg,0,0,0
114,644,644,/presorted/trial (1579).jpg,0,0,0
117,186,186,/presorted/trial (1166).jpg,0,0,0
119,547,547,/presorted/trial (1491).jpg,0,0,0
127,892,892,/presorted/trial (269).jpg,0,0,0
128,1001,1001,/cluttered/Anlerndaten (957).jpg,0,0,0
129,878,878,/presorted/trial (256).jpg,0,0,0
133,646,646,/presorted/trial (1580).jpg,0,0,0
135,889,889,/cluttered/Anlerndaten (856).jpg,0,0,0
136,759,759,/presorted/trial (1682).jpg,0,0,0
137,1250,1250,/presorted/trial (591).jpg,0,0,0
139,55,55,/cluttered/Anlerndaten (1048).jpg,0,0,0
154,614,614,/presorted/trial (1551).jpg,0,0,0
160,444,444,/presorted/trial (1399).jpg,0,0,0
169,240,240,/presorted/trial (1214).jpg,0,0,0
171,482,482,/presorted/trial (1432).jpg,0,0,0
173,1251,1251,/presorted/trial (592).jpg,0,0,0
181,442,442,/presorted/trial (1397).jpg,0,0,0
182,597,597,/presorted/trial (1536).jpg,0,0,0
183,1418,1418,/presorted/trial (742).jpg,0,0,0
195,65,65,/presorted/trial (1057).jpg,0,0,0
213,755,755,/presorted/trial (1679).jpg,0,0,0
223,36,36,/cluttered/Anlerndaten (1030).jpg,0,0,0
227,927,927,/cluttered/Anlerndaten (890).jpg,0,0,0
230,302,302,/presorted/trial (1270).jpg,0,0,0
233,673,673,/presorted/trial (1604).jpg,0,0,0
235,1559,1559,/presorted/trial (87).jpg,0,0,0
244,396,396,/presorted/trial (1355).jpg,0,0,0
245,1002,1002,/presorted/trial (368).jpg,0,0,0
246,823,823,/cluttered/Anlerndaten (797).jpg,0,0,0
252,1586,1586,/presorted/trial (894).jpg,0,0,0
261,380,380,/presorted/trial (1340).jpg,0,0,0
264,1648,1648,/presorted/trial (95).jpg,0,0,0
265,1331,1331,/presorted/trial (664).jpg,0,0,0
273,127,127,/cluttered/Anlerndaten (17).jpg,0,0,0
286,242,242,/presorted/trial (1216).jpg,0,0,0
300,421,421,/presorted/trial (1378).jpg,0,0,0
301,159,159,/presorted/trial (1141).jpg,0,0,0
304,47,47,/cluttered/Anlerndaten (1040).jpg,0,0,0
309,209,209,/cluttered/Anlerndaten (243).jpg,0,0,0
316,1533,1533,/presorted/trial (846).jpg,0,0,0
333,260,260,/presorted/trial (1232).jpg,0,0,0
341,127,127,/presorted/trial (1112).jpg,0,0,0
356,262,262,/presorted/trial (1234).jpg,0,0,0
359,642,642,/presorted/trial (1577).jpg,0,0,0
366,1,1,/presorted/trial (10).jpg,0,0,0
369,475,475,/presorted/trial (1426).jpg,0,0,0
384,1000,1000,/presorted/trial (366).jpg,0,0,0
386,271,271,/presorted/trial (1242).jpg,0,0,0
393,1519,1519,/presorted/trial (833).jpg,0,0,0
394,1303,1303,/presorted/trial (639).jpg,0,0,0
398,181,181,/presorted/trial (1161).jpg,0,0,0
401,72,72,/presorted/trial (1063).jpg,0,0,0
418,520,520,/presorted/trial (1467).jpg,0,0,0
423,643,643,/presorted/trial (1578).jpg,0,0,0
427,712,712,/presorted/trial (164).jpg,0,0,0
431,649,649,/presorted/trial (1583).jpg,0,0,0
432,1210,1210,/presorted/trial (555).jpg,0,0,0
436,678,678,/cluttered/Anlerndaten (666).jpg,0,0,0
437,81,81,/presorted/trial (1071).jpg,0,0,0
448,462,462,/presorted/trial (1414).jpg,0,0,0
459,262,262,/cluttered/Anlerndaten (291).jpg,0,0,0
474,1365,1365,/presorted/trial (695).jpg,0,0,0
482,427,427,/presorted/trial (1383).jpg,0,0,0
483,428,428,/presorted/trial (1384).jpg,0,0,0
495,1650,1650,/presorted/trial (951).jpg,0,0,0
496,465,465,/presorted/trial (1417).jpg,0,0,0
497,1507,1507,/presorted/trial (822).jpg,0,0,0
501,1491,1491,/presorted/trial (808).jpg,0,0,0
503,16,16,/presorted/trial (1012).jpg,0,0,0
514,38,38,/presorted/trial (1032).jpg,0,0,0
522,997,997,/presorted/trial (363).jpg,0,0,0
523,451,451,/cluttered/Anlerndaten (461).jpg,0,0,0
529,689,689,/cluttered/Anlerndaten (676).jpg,0,0,0
531,361,361,/presorted/trial (1323).jpg,0,0,0
535,653,653,/presorted/trial (1587).jpg,0,0,0
545,141,141,/presorted/trial (1125).jpg,0,0,0
550,1132,1132,/presorted/trial (485).jpg,0,0,0
559,217,217,/presorted/trial (1194).jpg,0,0,0
560,28,28,/cluttered/Anlerndaten (1023).jpg,0,0,0
564,763,763,/cluttered/Anlerndaten (742).jpg,0,0,0
567,1300,1300,/presorted/trial (636).jpg,0,0,0
569,707,707,/presorted/trial (1635).jpg,0,0,0
