name,count,edge,different colors,one color,transparent,inside,overlapping,dark color,open lid,synthesized
cluttered/Anlerndaten (1032).jpg,1,0,0,0,1,0,0,0,0,0
presorted/trial (313).jpg,1,0,0,0,0,0,0,0,0,0
cluttered/Anlerndaten (477).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (1694).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (433).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (1353).jpg,1,0,0,0,1,0,0,0,0,0
presorted/trial (865).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (584).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (511).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (1529).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (1480).jpg,1,0,0,0,0,0,0,0,0,0
cluttered/Anlerndaten (823).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (306).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (138).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (1065).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (137).jpg,1,0,0,0,0,0,0,0,0,0
cluttered/Anlerndaten (593).jpg,1,0,0,0,0,0,0,0,0,0
cluttered/Anlerndaten (190).jpg,1,0,0,0,0,0,0,0,0,0
cluttered/Anlerndaten (475).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (1006).jpg,1,0,0,0,0,0,0,0,0,0
cluttered/Anlerndaten (889).jpg,1,0,0,0,1,0,0,0,0,0
cluttered/Anlerndaten (411).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (1449).jpg,1,0,0,0,0,0,0,0,0,0
cluttered/Anlerndaten (91).jpg,1,0,0,0,0,0,0,0,0,0
cluttered/Anlerndaten (530).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (1215).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (710).jpg,1,0,0,0,0,0,0,0,0,0
cluttered/Anlerndaten (678).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (1163).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (230).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (663).jpg,1,0,0,0,0,0,0,0,0,0
cluttered/Anlerndaten (191).jpg,1,0,0,0,0,0,0,0,0,0
cluttered/Anlerndaten (443).jpg,1,0,0,0,1,0,0,0,0,0
cluttered/Anlerndaten (114).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (736).jpg,1,0,0,0,0,0,0,0,0,0
cluttered/Anlerndaten (480).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (301).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (1108).jpg,1,0,0,0,0,0,0,0,0,0
cluttered/Anlerndaten (148).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (1056).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (1438).jpg,1,0,0,0,0,0,0,0,0,0
cluttered/Anlerndaten (950).jpg,1,0,0,0,0,0,0,0,1,0
cluttered/Anlerndaten (842).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (809).jpg,1,0,0,0,0,0,0,0,0,0
presorted/trial (644).jpg,1,0,0,0,0,0,0,0,0,0
