,Unnamed: 0,name,issue,edge,label
38,38,/cluttered/Anlerndaten (1032).jpg,0,0,1
942,942,/presorted/trial (313).jpg,0,0,1
468,468,/cluttered/Anlerndaten (477).jpg,0,0,1
772,772,/presorted/trial (1694).jpg,0,0,1
125,125,/cluttered/Anlerndaten (168).jpg,1,0,2
1075,1075,/presorted/trial (433).jpg,0,0,1
294,294,/presorted/trial (1263).jpg,0,0,1
221,221,/cluttered/Anlerndaten (254).jpg,0,0,1
394,394,/presorted/trial (1353).jpg,0,0,1
1554,1554,/presorted/trial (865).jpg,0,0,1
1242,1242,/presorted/trial (584).jpg,0,0,1
940,940,/cluttered/Anlerndaten (901).jpg,0,0,2
1162,1162,/presorted/trial (511).jpg,0,0,1
617,617,/presorted/trial (1554).jpg,1,0,2
601,601,/presorted/trial (154).jpg,0,0,1
589,589,/presorted/trial (1529).jpg,0,0,1
535,535,/presorted/trial (1480).jpg,0,0,1
219,219,/presorted/trial (1196).jpg,0,0,1
1124,1124,/presorted/trial (478).jpg,0,0,1
987,987,/cluttered/Anlerndaten (944).jpg,0,0,3
737,737,/cluttered/Anlerndaten (719).jpg,1,0,1
314,314,/presorted/trial (1281).jpg,0,0,0
178,178,/presorted/trial (1159).jpg,0,0,0
853,853,/cluttered/Anlerndaten (823).jpg,0,0,1
363,363,/presorted/trial (1325).jpg,0,0,1
715,715,/cluttered/Anlerndaten (7).jpg,0,0,3
494,494,/presorted/trial (1443).jpg,0,0,0
1096,1096,/presorted/trial (452).jpg,0,0,1
54,54,/cluttered/Anlerndaten (1047).jpg,1,0,2
934,934,/presorted/trial (306).jpg,0,0,1
423,423,/presorted/trial (138).jpg,0,0,1
486,486,/cluttered/Anlerndaten (493).jpg,0,0,1
1148,1148,/presorted/trial (5).jpg,0,0,1
989,989,/cluttered/Anlerndaten (946).jpg,1,0,2
782,782,/presorted/trial (1702).jpg,0,0,0
74,74,/presorted/trial (1065).jpg,0,0,1
412,412,/presorted/trial (137).jpg,0,0,1
953,953,/presorted/trial (323).jpg,0,0,1
597,597,/cluttered/Anlerndaten (593).jpg,0,0,1
265,265,/presorted/trial (1237).jpg,0,0,0
150,150,/cluttered/Anlerndaten (190).jpg,0,0,1
466,466,/cluttered/Anlerndaten (475).jpg,0,0,1
69,69,/presorted/trial (1060).jpg,1,0,2
400,400,/cluttered/Anlerndaten (415).jpg,1,0,2
1406,1406,/presorted/trial (731).jpg,0,0,0
797,797,/cluttered/Anlerndaten (773).jpg,0,0,2
861,861,/cluttered/Anlerndaten (830).jpg,1,1,2
9,9,/presorted/trial (1006).jpg,0,0,1
641,641,/presorted/trial (1576).jpg,0,0,0
925,925,/cluttered/Anlerndaten (889).jpg,0,0,1
683,683,/cluttered/Anlerndaten (670).jpg,0,0,1
396,396,/cluttered/Anlerndaten (411).jpg,0,0,1
500,500,/presorted/trial (1449).jpg,0,0,1
949,949,/cluttered/Anlerndaten (91).jpg,0,0,1
528,528,/cluttered/Anlerndaten (530).jpg,0,0,1
370,370,/cluttered/Anlerndaten (389).jpg,0,0,1
241,241,/presorted/trial (1215).jpg,0,0,1
864,864,/presorted/trial (243).jpg,1,0,1
298,298,/presorted/trial (1267).jpg,1,1,1
528,528,/presorted/trial (1474).jpg,1,0,1
1383,1383,/presorted/trial (710).jpg,0,0,1
306,306,/presorted/trial (1274).jpg,0,0,1
691,691,/cluttered/Anlerndaten (678).jpg,0,0,1
172,172,/cluttered/Anlerndaten (21).jpg,1,0,2
183,183,/presorted/trial (1163).jpg,0,0,1
1026,1026,/cluttered/Anlerndaten (98).jpg,0,0,0
850,850,/presorted/trial (230).jpg,0,0,1
1330,1330,/presorted/trial (663).jpg,0,0,1
1626,1626,/presorted/trial (93).jpg,1,0,2
747,747,/presorted/trial (1671).jpg,0,0,1
151,151,/cluttered/Anlerndaten (191).jpg,0,0,1
553,553,/presorted/trial (1497).jpg,0,0,0
128,128,/cluttered/Anlerndaten (170).jpg,1,0,2
431,431,/cluttered/Anlerndaten (443).jpg,0,0,1
736,736,/cluttered/Anlerndaten (718).jpg,0,0,3
66,66,/cluttered/Anlerndaten (114).jpg,0,0,1
1411,1411,/presorted/trial (736).jpg,0,0,1
1582,1582,/presorted/trial (890).jpg,1,1,1
985,985,/cluttered/Anlerndaten (942).jpg,0,0,2
41,41,/presorted/trial (1035).jpg,0,0,0
5,5,/cluttered/Anlerndaten (1002).jpg,0,0,0
429,429,/cluttered/Anlerndaten (441).jpg,0,0,1
971,971,/presorted/trial (34).jpg,0,0,0
472,472,/cluttered/Anlerndaten (480).jpg,0,0,1
625,625,/presorted/trial (1561).jpg,0,0,0
929,929,/presorted/trial (301).jpg,0,0,1
339,339,/presorted/trial (1303).jpg,0,0,0
201,201,/presorted/trial (118).jpg,0,0,0
122,122,/presorted/trial (1108).jpg,0,0,1
476,476,/presorted/trial (1427).jpg,0,0,0
1350,1350,/presorted/trial (681).jpg,0,0,0
103,103,/cluttered/Anlerndaten (148).jpg,0,0,1
64,64,/presorted/trial (1056).jpg,0,0,1
388,388,/presorted/trial (1348).jpg,0,0,0
488,488,/presorted/trial (1438).jpg,0,0,1
994,994,/cluttered/Anlerndaten (950).jpg,0,0,1
874,874,/cluttered/Anlerndaten (842).jpg,0,0,1
1492,1492,/presorted/trial (809).jpg,0,0,1
1309,1309,/presorted/trial (644).jpg,0,0,1
1211,1211,/presorted/trial (556).jpg,0,0,0
1068,1068,/presorted/trial (427).jpg,0,0,1
518,518,/presorted/trial (1465).jpg,0,0,1
1495,1495,/presorted/trial (811).jpg,0,0,0
90,90,/cluttered/Anlerndaten (136).jpg,0,0,0
48,48,/cluttered/Anlerndaten (1041).jpg,0,0,2
1592,1592,/presorted/trial (9).jpg,0,0,1
18,18,/presorted/trial (1014).jpg,0,0,1
477,477,/cluttered/Anlerndaten (485).jpg,0,0,1
1668,1668,/presorted/trial (968).jpg,0,0,1
464,464,/cluttered/Anlerndaten (473).jpg,0,0,1
774,774,/cluttered/Anlerndaten (752).jpg,0,0,3
1046,1046,/presorted/trial (407).jpg,0,0,1
650,650,/cluttered/Anlerndaten (640).jpg,0,0,1
892,892,/cluttered/Anlerndaten (859).jpg,0,0,1
644,644,/presorted/trial (1579).jpg,0,0,0
91,91,/cluttered/Anlerndaten (137).jpg,0,0,1
596,596,/presorted/trial (1535).jpg,0,0,1
186,186,/presorted/trial (1166).jpg,0,0,0
92,92,/presorted/trial (1081).jpg,0,0,1
547,547,/presorted/trial (1491).jpg,0,0,0
695,695,/presorted/trial (1624).jpg,0,0,1
1294,1294,/presorted/trial (630).jpg,0,0,1
898,898,/presorted/trial (274).jpg,0,0,1
717,717,/presorted/trial (1644).jpg,0,0,1
1135,1135,/presorted/trial (488).jpg,0,0,1
694,694,/cluttered/Anlerndaten (680).jpg,0,0,1
1,1,/cluttered/Anlerndaten (10).jpg,0,0,1
892,892,/presorted/trial (269).jpg,0,0,0
1001,1001,/cluttered/Anlerndaten (957).jpg,0,0,0
878,878,/presorted/trial (256).jpg,0,0,0
789,789,/cluttered/Anlerndaten (766).jpg,0,0,1
752,752,/cluttered/Anlerndaten (732).jpg,0,0,1
604,604,/cluttered/Anlerndaten (6).jpg,0,0,1
646,646,/presorted/trial (1580).jpg,0,0,0
1446,1446,/presorted/trial (768).jpg,1,0,2
889,889,/cluttered/Anlerndaten (856).jpg,0,0,0
759,759,/presorted/trial (1682).jpg,0,0,0
1250,1250,/presorted/trial (591).jpg,0,0,0
1620,1620,/presorted/trial (924).jpg,0,0,1
55,55,/cluttered/Anlerndaten (1048).jpg,0,0,0
28,28,/presorted/trial (1023).jpg,1,0,2
1027,1027,/presorted/trial (390).jpg,0,0,1
78,78,/presorted/trial (1069).jpg,0,0,1
173,173,/cluttered/Anlerndaten (210).jpg,0,0,3
185,185,/cluttered/Anlerndaten (221).jpg,0,0,1
536,536,/cluttered/Anlerndaten (538).jpg,0,0,1
11,11,/presorted/trial (1008).jpg,0,0,1
1069,1069,/presorted/trial (428).jpg,0,0,1
984,984,/cluttered/Anlerndaten (941).jpg,0,0,1
487,487,/cluttered/Anlerndaten (494).jpg,0,0,1
975,975,/cluttered/Anlerndaten (933).jpg,1,0,2
715,715,/presorted/trial (1642).jpg,0,0,1
467,467,/cluttered/Anlerndaten (476).jpg,0,0,2
383,383,/cluttered/Anlerndaten (40).jpg,0,0,2
614,614,/presorted/trial (1551).jpg,0,0,0
1290,1290,/presorted/trial (627).jpg,0,0,1
455,455,/presorted/trial (1408).jpg,1,0,2
278,278,/cluttered/Anlerndaten (305).jpg,0,0,2
761,761,/cluttered/Anlerndaten (740).jpg,1,0,1
1035,1035,/presorted/trial (398).jpg,0,0,1
444,444,/presorted/trial (1399).jpg,0,0,0
1351,1351,/presorted/trial (682).jpg,0,0,1
372,372,/cluttered/Anlerndaten (390).jpg,0,0,1
420,420,/presorted/trial (1377).jpg,0,0,1
63,63,/cluttered/Anlerndaten (111).jpg,0,0,1
1633,1633,/presorted/trial (936).jpg,0,0,1
844,844,/cluttered/Anlerndaten (815).jpg,0,0,1
851,851,/cluttered/Anlerndaten (821).jpg,1,0,2
908,908,/cluttered/Anlerndaten (873).jpg,0,0,1
240,240,/presorted/trial (1214).jpg,0,0,0
845,845,/presorted/trial (226).jpg,1,0,2
482,482,/presorted/trial (1432).jpg,0,0,0
150,150,/presorted/trial (1133).jpg,0,0,1
1251,1251,/presorted/trial (592).jpg,0,0,0
60,60,/presorted/trial (1052).jpg,0,0,1
288,288,/presorted/trial (1258).jpg,0,0,1
239,239,/cluttered/Anlerndaten (270).jpg,0,0,1
906,906,/cluttered/Anlerndaten (871).jpg,0,0,1
699,699,/cluttered/Anlerndaten (685).jpg,0,0,1
1513,1513,/presorted/trial (828).jpg,0,0,1
279,279,/presorted/trial (125).jpg,0,0,1
442,442,/presorted/trial (1397).jpg,0,0,0
597,597,/presorted/trial (1536).jpg,0,0,0
1418,1418,/presorted/trial (742).jpg,0,0,0
340,340,/cluttered/Anlerndaten (361).jpg,0,0,1
196,196,/cluttered/Anlerndaten (231).jpg,1,0,4
1689,1689,/presorted/trial (987).jpg,0,0,1
1008,1008,/presorted/trial (373).jpg,0,0,1
626,626,/cluttered/Anlerndaten (619).jpg,0,0,1
623,623,/cluttered/Anlerndaten (616).jpg,0,0,3
448,448,/presorted/trial (1401).jpg,0,0,1
201,201,/cluttered/Anlerndaten (236).jpg,0,0,1
1671,1671,/presorted/trial (970).jpg,0,0,1
836,836,/cluttered/Anlerndaten (808).jpg,0,0,1
515,515,/cluttered/Anlerndaten (519).jpg,0,0,1
65,65,/presorted/trial (1057).jpg,0,0,0
842,842,/presorted/trial (223).jpg,0,0,1
1194,1194,/presorted/trial (540).jpg,0,0,1
107,107,/cluttered/Anlerndaten (151).jpg,0,0,1
1017,1017,/presorted/trial (381).jpg,0,0,1
56,56,/cluttered/Anlerndaten (105).jpg,0,0,1
1354,1354,/presorted/trial (685).jpg,1,0,2
1246,1246,/presorted/trial (588).jpg,0,0,1
876,876,/presorted/trial (254).jpg,0,0,1
227,227,/cluttered/Anlerndaten (26).jpg,0,0,1
950,950,/presorted/trial (320).jpg,0,0,1
688,688,/presorted/trial (1618).jpg,0,0,1
