folder,name,count,edge,different colors,one color,transparent,inside,overlapping,dark color,open lid,issue
cluttered,Anlerndaten (1).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (10).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (100).jpg,1,False,False,False,False,False,False,True,False,False
cluttered,Anlerndaten (1000).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1001).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (1002).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1003).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1004).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (1005).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1006).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1007).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1008).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1009).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (101).jpg,2,False,True,False,True,True,True,False,False,False
cluttered,Anlerndaten (1010).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1011).jpg,2,False,True,False,False,False,True,False,False,False
cluttered,Anlerndaten (1012).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1013).jpg,1,False,False,False,False,False,False,True,False,False
cluttered,Anlerndaten (1014).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1015).jpg,2,False,True,False,True,False,True,False,False,False
cluttered,Anlerndaten (1016).jpg,2,False,True,False,True,False,True,True,False,False
cluttered,Anlerndaten (1017).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1018).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1019).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (102).jpg,2,False,False,True,False,False,True,False,False,False
cluttered,Anlerndaten (1020).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1021).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1022).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1023).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1024).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (1025).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1026).jpg,1,False,False,False,True,False,False,False,False,False
cluttered,Anlerndaten (1027).jpg,0,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1028).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (1029).jpg,1,False,False,False,False,False,False,False,False,False
cluttered,Anlerndaten (103).jpg,2,False,True,False,True,False,True,False,False,False
